OBJECTID,STATUS,COUNTY,NAME,BEGINNING_RANGE,ENDING_RANGE,STATE_PLANE_ZONE,COMMENTS,SHAPELEN
1,Critical,Volusia,"Ormond Beach, Daytona Beach,",R057,R121.4,East,,18731.4703514809
2,Critical,Volusia,"New Smyrna Beach, Bethume Beach",R160.8,R207.8,East,,13557.4751906001
3,Noncritical,Volusia,Canavereal National Shoreline,R207.8,R214,East,,1878.82841342008
4,Critical Inlet,Volusia,Ponce de Leon Inlet,R148,R149,East,,694.750680034621
5,Noncritical,Brevard,Canaveral National Shoreline,V320,V365,East,,13667.1124444839
6,Noncritical,Brevard,Canaveral National Shoreline,V417,V436,East,,5829.40070963337
7,Critical,Brevard,"Canaveral, Indiatlantic, Melbourne Beach",R001,R202,East,,58890.3442134357
8,Critical,Indian River,Wabasso Beach,R001,R051.3,East,,15343.5519697236
9,Critical,Indian River,Vero Beach,R070,R086,East,,4936.88399364197
10,Critical,Indian River,South County Beach,R099,R115.7,East,,5084.09277259816
11,Critical,Manatee,Passage Key,V001,V002,West,,610.947301126316
12,Critical,Brevard,Canaveral National Shoreline,V365,V390,East,,7591.53378676995
13,Critical,Volusia,Northern Volusia and Ormond-By-The-Sea,R-24,R-33,East,,2595.49546529363
14,Critical,St. Lucie,South of Ft. Pierce Inlet,R034,R046,East,,3567.3110405631
15,Noncritical,St. Lucie,North Hutchinson Island,R046,R080,East,,10202.0879730492
16,Critical,St. Lucie,Power Plant Area,R080,R090.3,East,,3149.79837850369
17,Noncritical,St. Lucie,The Narrows of Hutchinson Island,R090.3,R098,East,,2293.45800093829
18,Critical,St. Lucie,South Hutchinson Island,R098,R115,East,,5432.23400683467
19,Critical,Martin,Hutchinson Island,R001,R040,East,,10712.9092342475
20,Critical,Martin,Hobe Sound NWR,R045,R111,East,,18159.9747852927
21,Critical,Martin,Blowing Rocks,R126,R127.4,East,,399.205623144706
22,Critical,Palm Beach,"Tequesta, Jupiter Inlet Colony",R001,R010,East,,2415.85664301056
23,Critical Inlet,Palm Beach,"North Shore, Jupiter Inlet",R012,R013,East,,245.741408323669
24,Critical Inlet,Palm Beach,"South Shore, Jupiter Inlet",R012,R013,East,,357.987987782887
25,Critical,Palm Beach,"Jupiter Beach Colony Park, Carlin Park",R012,R038,East,,8072.75230256546
26,Noncritical,Palm Beach,Juno Beach,R038,R040,East,,577.863663178825
27,Noncritical,Palm Beach,John D. MacArthur State Park,R058,R060.5,East,,783.405962429346
28,Critical,Palm Beach,Singer Island,R060.5,R069,East,,2988.30713941157
29,Critical,Palm Beach,Palm Beach,R076,R128,East,,17490.9199674029
30,Critical,Palm Beach,South Palm Beach,R128.5,R145.8,East,,5810.96473863011
31,Critical,Palm Beach,"Ocean Ridge, Briny Breezes",R152,R168,East,,5173.60681387457
32,Critical,Palm Beach,Delray Beach,R176,R190,East,,4640.66531533357
33,Critical,Palm Beach,"Spanish River Park, Red Reef Park",R204,R227.9,East,,8058.54435815495
34,Critical,Broward,"Deerfield Beach, Hillsboro Beach",R003,R023,East,,6107.98835986647
35,Critical,Broward,"Pampano Beach, Ft. Lauderdale",R025,R077,East,,15738.5753954337
36,Critical,Broward,John U. Lloyd State Recreation Area,R086,R128,East,,13082.5669420429
37,Critical,Dade,"Golden Beach, Sunny Isles",R001,R026.7,East,,8254.95089228333
38,Critical,Dade,"Bal Harbour, Surfside, Miami Beach",R027,R074.4,East,,15213.9616197039
39,Noncritical Inlet,Dade,"South Shore, Norris Cut",R078,R079,East,,908.749859082975
40,Noncritical,Dade,Virginia Key,R084,R088,East,,1265.20546585538
41,Noncritical,Dade,Key Biscayne,R089,R092,East,,1050.38120685124
42,Critical,Dade,Key Biscayne,R101,R113,East,,3789.16822009696
43,Critical,Escambia,Perdido Key,R001,R034,North,,4772.29599123954
44,Noncritical,Escambia,Gulf Islands National Seashore,R034,R065,North,,9574.51257308202
45,Noncritical,Escambia,Gulf Islands National Seashore,R079,R107,North,,8579.62151354831
46,Critical,Escambia,Pensacola Beach,R107,R151,North,,13199.6085910125
47,Critical,Santa Rosa,Navarre Beach,R192.5,R213.5,North,,6495.18222988654
48,Critical,Okaloosa,Ft. Walton Beach,R001,R015,North,,4615.22703507804
49,Critical Inlet,Okaloosa,Norriego Point,V622,R017,North,,1588.01097923249
50,Critical,Okaloosa,Destin (West),R017,R025.5,North,,2894.79096206871
51,Critical,Okaloosa,Destin,R039,R050,North,,3551.13016268979
52,Critical,Walton,Miramar Beach,R001,R023.5,North,,7690.44480303954
53,Critical,Walton,Dune Allen,R041,R064,North,,7259.69372727468
54,Critical,Walton,Alligator Like,R067,R072,North,,1540.69757132959
55,Critical,Walton,Seagrove Beach,R078,R098,North,,6200.97903644334
56,Critical,Walton,Inlet Beach,R105.5,R127.4,North,,6815.56831034268
57,Critical,Bay,St Andrews State Recreation Area,R001,R097,North,,29401.2002436345
58,Noncritical,Bay,Shell Island,R098,V309,North,,9859.05754925948
59,Critical Inlet,Bay,St Andrew Inlet,R097,R098,North,,430.469168545494
60,Noncritical,Bay,Crooked Island,V316,V330,North,,5530.13415566508
61,Noncritical,Bay,Crooked Island,V336,V341,North,,1542.86317781212
62,Critical,Bay,Mexico Beach,R132,R137.8,North,,1856.04729592091
63,Noncritical,Gulf,St Joseph Peninsula,R041,R069,North,,8903.53713364618
64,Critical,Gulf,St. Joseph Peninsula State Park,R069,R106,North,,11765.4266176146
65,Critical,Gulf,Stump Hole and Lighthouse,R106,R111.5,North,,1771.77965935991
66,Noncritical,Gulf,Cape San Blas,R111.5,R114,North,,598.800137635589
67,Noncritical,Gulf,Indian Peninsula,R150,R162,North,,4145.19911991539
68,Noncritical,Franklin,St. Vincent ISland,V316,V325,North,,2816.75787947478
69,Critical,Franklin,St. Vincent Island,V332,V338,North,,2104.75112484669
70,Noncritical,Franklin,Cape St. George,R015,R018.5,North,,1088.62184561237
71,Critical,Franklin,Cape St. George,R018.5,R022.5,North,,1131.09075388959
72,Noncritical,Franklin,Cape St. George,R022.5,R024,North,,573.874384842912
73,Noncritical,Franklin,St. George Island,R034,R051,North,,5295.38771384984
74,Noncritical Inlet,Franklin,"Sikes Cut, West Shore",R051,R052,North,,481.516980380698
75,Noncritical Inlet,Franklin,"Sikes Cut, East Shore",R051,R052,North,,517.467709869157
76,Noncritical,Franklin,St George Island Plantation,R059.6,R069,North,,3145.06726951754
77,Critical,Franklin,St. George Island State Park,R106,R128.5,North,,7352.27895916683
78,Noncritical,Franklin,St. George State Park,R128.5,R147,North,,5762.14347539981
79,Noncritical,Franklin,Dog Island,R154,R168,North,,4220.85737287883
80,Critical,Franklin,Dog Island,R168,R187.2,North,,5888.42459227796
81,Noncritical,Franklin,Alligator Point,R194,R196,North,,857.292649654729
82,Critical,Franklin,Alligator Point,R210,R216,North,,1920.92519352694
83,Critical,Franklin,East Alligator Point,R220,R222,North,,733.33220171284
84,Noncritical,Franklin,St Teresa Island,R222,R232,North,,3697.91434805442
85,Critical,Wakulla,"Mashes Sands, South",V303,V317,North,,1086.58433458844
86,Noncritical,Wakulla,"Mashes Sands, North",V322,V337,North,,967.228047989749
87,Critical,Wakulla,Shell Point,V340,V365,North,,1703.0957865496
88,Critical,Taylor,Dekle Beach,Dekle Beach,Dekle Beach,North,,342.517035182435
89,Critical,Dixie,Shired Island,Shired Island,Shired Island,West,,334.709821211289
90,Critical,Dixie,Bird Island,Bird Island,Bird Island,West,,716.321661492529
91,Critical,Dixie,Cotton Island,Cotton Island,Cotton Island,West,,734.108293636323
92,Critical,Levy,Deer Island,Deer Island,Deer Island,West,,932.981935953523
93,Critical,Levy,Cedar Key,V304,V318,West,,1095.44591355632
94,Critical,Levy,Atsena Otie Key,V319,V319,West,,810.641235100344
95,Noncritical,Levy,Seahorse Key,V316,V316,West,,2196.3795901336
96,Critical,Citrus,Fort Island Beach,Fort Island Beach,Fort Island Beach,West,,316.927600086092
97,Noncritical,Hernando,Pine Island,Pine Island,Pine Island,West,,634.227970790749
98,Critical,Pasco,Hudson Beach,Hudson Beach,Hudson Beach,West,,304.983745265185
99,Noncritical,Pasco,Anclote Key,V315,V321,West,,1818.03630411426
100,Noncritical,Pinellas,South Anclote Key,V322,V323,West,,558.539010890556
101,Critical,Pinellas,Honeymoon Island,R006,R012,West,,2148.24945611671
102,Noncritical,Pinellas,Caladesi Island,R017,R020,West,,848.476002839369
103,Critical Inlet,Pinellas,Clearwater Beach Island,R047,R049,West,,719.741649401758
104,Critical,Pinellas,Sand Key,R056,R115.4,West,,18567.1543610525
105,Critical,Pinellas,Treasure Island,R126,R143,West,,5532.32551348975
106,Critical,Pinellas,Long Island,R144,R166,West,,6336.18855037924
107,Noncritical,Pinellas,North Bounces Key,R166,R167,West,,2521.21524211589
108,Noncritical,Pinellas,South Bounces Key,R167,R176,West,,2924.2622171347
109,Critical,Pinellas,Mullet Key,R176,R182,West,,2375.09547390243
110,Critical,Hillsborough,Egmont Key,R001,R014,West,,3675.24003529815
111,Critical,Manatee,Anna Maria Island,R001,R041.3,West,,13234.1373247758
112,Critical,Manatee,Longboat Key,R042,R067.3,West,,7835.77655869506
113,Critical,Sarasota,Longboat Key,R001,R029,West,,8596.06149286332
114,Critical Inlet,Sarasota,Lido Key,R030,R031,West,,424.331121276197
115,Critical,Sarasota,Lido Key,R031,R044.5,West,,4330.34185478506
116,Critical Inlet,Sarasota,Big Sarasota Pass,R044A,R045,West,,1138.81381480661
117,Critical,Sarasota,Siesta Key,R046,R048.4,West,,939.391386739278
118,Critical,Sarasota,Siesta Key,R064,R077,West,,3861.24334548225
119,Critical,Sarasota,Casey Key,R081,R100.3,West,,6846.73414054564
120,Critical,Sarasota,Venice,R116,R143,West,,8182.48825961926
121,Critical,Sarasota,Caspersen Beach,R143,R147,West,,1225.52644650303
122,Critical,Sarasota,Manasota Key,R147,R148.3,West,,383.123590050508
123,Critical,Sarasota,Manasota Key,R160,R183.7,West,,7193.69497502361
124,Critical,Charlotte,Manasota Key,R001,R021.2,West,,6382.9534286006
125,Critical Inlet,Charlotte,Stump Pass South Shore,R021,R022,West,,448.758255858083
126,Critical,Charlotte,"Knight Island, Bocilla Island",R028,R040.5,West,,3658.14463397862
127,Critical,Charlotte,Little Gasparilla Island,R047.5,R049.5,West,,639.18203483047
128,Critical,Lee,Gasparilla Island,R007,R026.7,West,,6472.04150592672
129,Critical Inlet,Lee,Boca Grande,R026,R026A,West,,368.871788651221
130,Noncritical,Lee,Cayo Costa Island,R027,R033,West,,1912.10809303628
131,Noncritical,Lee,Cayo Costa Island,R046,R052,West,,1888.03130349901
132,Noncritical,Lee,Cayo Costa Island,R060,R065,West,,1708.04136585262
133,Critical Inlet,Lee,North Captiva Island,R066,R066,West,,516.122112505068
134,Critical,Lee,North Captiva Island,R066,R071,West,,1774.23914072702
135,Noncritical,Lee,North Captiva Island,R071,R078,West,,3232.04533516915
136,Critical,Lee,North Captiva Island,R079,R082.3,West,,1331.15207663288
137,Critical Inlet,Lee,Captiva Island,R083,R084,West,,363.80281636588
138,Critical,Lee,Captiva Island,R084,R109,West,,7854.62558879438
139,Critical,Lee,Sanibel Island,R109,R118,West,,2744.6580998932
140,Critical,Lee,Sanibel Island,R129,R133,West,,1237.18114303811
141,Critical,Lee,Estero Island,R175,R200,West,,8100.29366959646
142,Critical,Lee,Carlos Point,R203,R207,West,,1514.15023292994
143,Noncritical Inlet,Lee,Lover's Key,R211,R213,West,,560.307192445828
144,Critical,Lee,Lover's Key,R214,R222,West,,2373.12058786747
145,Noncritical Inlet,Lee,"New Pass, North Shore",R222,R222,West,,166.227218819452
146,Critical,Lee,Big Hickory Island,R222.7,R225.9,West,,1327.32755142515
147,Critical,Lee,Little Hickory Island,R226,R230,West,,1311.41671343518
148,Critical,Collier,North of Wiggins Pass,R014,R016.3,West,,708.367631868435
149,Critical,Collier,South of Wiggins Pass,R016.8,R017.3,West,,247.190973879387
150,Critical,Collier,Vanderbilt Beach Estates,R022.3,R030.5,West,,2521.80293680216
151,Critical,Collier,North of Doctor's Pass,R042,R057.5,West,,4814.20148496467
152,Critical,Collier,South of Doctor's Pass,R057.8,R089,West,,9006.5275001209
153,Noncritical,Collier,Keewaydin Island,R090,R111,West,,6243.18758194745
154,Noncritical,Collier,Sea Oat Island,V303,V308,West,,1508.68970166685
155,Critical Inlet,Collier,Big Marco Pass,V311,V316,West,,1263.78817620324
156,Critical,Collier,Marco Island,R134.5,R139,West,,1177.14728268466
157,Critical,Collier,Marco Island,R143,R148,West,,1500.67280719683
158,Critical,Collier,Kice Island,V323,V331.4,West,,2515.97789291372
159,Critical,Collier,Morgan Island,V333.8,V341.8,West,,2659.8558977734
160,Noncritical,Collier,Morgan Island,V341.9,V343.5,West,,784.182786941852
161,Critical,Monroe,"Sea Oats Beach, Lower Matecumbe Key",V344.5,V346,South,,1948.16338385499
162,Critical,Monroe,Long Key,V352,V353,South,,3174.79177199091
163,Critical,Monroe,"Curry Hammock, Little Crawl Key",V363,V364,South,,489.775753509509
164,Critical,Monroe,Coco Plum Beach,V364,V365,South,,2284.07719777775
165,Critical,Monroe,Key Colony Beach,V366,V367,South,,1360.32024923826
166,Critical,Monroe,"Sombrero Beach, Vaca Key",V371,V372,South,,760.940911633336
167,Critical,Monroe,Little Duck Key,V381,V382,South,,372.967393152809
168,Critical,Monroe,Bahia Honda State Park,V383,V385,South,,3253.00913552701
169,Critical,Monroe,"Long Beach, Big Pine Key",V388,V390,South,,1689.53350488309
170,Critical,Monroe,Boca Chica Key,V407,V409,South,,1358.10466363002
171,Critical,Monroe,Key West,V412,V414,South,,5224.60578911934
172,Critical,Monroe,Fort Zachary Taylor,V415,V415,South,,489.574127416267
173,Critical Inlet,Nassau,Amelia Island St. Mary's Inlet,R001,R009,East,,3192.22096333794
174,Critical,Nassau,Amelia Island,R009,R033,East,,7043.01828799949
175,Critical,Nassau,Amelia Island,R060,R080,East,,7067.45120673564
176,Noncritical Inlet,Duval,"Big Talbot Island, Nassau Sound",R001,R001,East,,3316.34547286383
177,Critical,Duval,Little Talbot Island,R021,R023,East,,431.673121262293
178,Critical Inlet,Duval,Little Talbot Island,R023,A1A,East,,1375.27894974721
179,Critical,Duval,All beaches south of the river,V501,R080,East,,16238.5455099213
180,Critical,St. Johns,Ponte Vedra Beach,R026,R031,East,,1631.53535447535
181,Critical,St. Johns,South Ponte Vedra Beach,R076,R-117.5,East,,13159.8074138064
182,Critical,St. Johns,Anastasia SP,R123,R128,East,,1708.54616734166
183,Critical,St. Johns,Conch/Anastasia Islands,R132,R152,East,,6163.52949836377
184,Noncritical,St. Johns,Anastasia Island,R193.5,R196,East,,793.169776838536
185,Critical,St. Johns,Beaches south of Matanzas Inlet,R197,R209,East,,3779.46605699426
186,Critical,Flagler,Marineland,R001,R004,East,,927.957650395922
187,Critical,Flagler,Painters Hill,R050,R057,East,,1748.51504493314
188,Critical,Flagler,Beverly Beach,R065.2,R100.9,East,,10390.3418903677
189,Critical,Franklin,St. George Island,R052,R059.6,North,,2565.5950712052
190,Critical,Pinellas,Sand Key,R115.4,R120,West,,1486.94838091348
191,Critical,Monroe,Simonton Beach,Simonton Beach,Simonton Beach,East,,35.6616466748242
192,Critical,Volusia,North Peninsula,R000,R004,East,,869.59356096584
