Date,Value
189501,4.06
189502,3.77
189503,2.66
189504,4.84
189505,4.96
189506,5.97
189507,7.42
189508,7.27
189509,3.95
189510,2.7
189511,2.74
189512,1.65
189601,3.48
189602,3.63
189603,2.7
189604,0.85
189605,2.39
189606,10.93
189607,7.27
189608,5.26
189609,4.21
189610,3.33
189611,3.89
189612,2.4
189701,1.57
189702,6.59
189703,3.25
189704,4.25
189705,1.57
189706,5.66
189707,8.56
189708,7.94
189709,9.24
189710,3.94
189711,1.46
189712,2.97
189801,0.95
189802,1.68
189803,1.07
189804,1.91
189805,1.43
189806,4
189807,9.57
189808,13.49
189809,6.08
189810,6.49
189811,3.22
189812,3.8
189901,4.84
189902,6.03
189903,1.99
189904,3.78
189905,1.25
189906,6.61
189907,7.34
189908,6.62
189909,5.15
189910,5.05
189911,0.8
189912,2.05
190001,3.24
190002,5.15
190003,6.75
190004,4.8
190005,4.55
190006,9.2
190007,7.27
190008,4.64
190009,4.47
190010,5.13
190011,1.58
190012,4.88
190101,2.67
190102,4.31
190103,5.18
190104,2.31
190105,4.32
190106,9.11
190107,7.47
190108,11.2
190109,6.05
190110,1.73
190111,1.04
190112,3.07
190201,0.77
190202,5.31
190203,5.2
190204,1.35
190205,2.32
190206,5.75
190207,5.31
190208,4.78
190209,9.03
190210,6.29
190211,2.81
190212,3.57
190301,4.8
190302,5.61
190303,5.83
190304,0.6
190305,4.9
190306,6.54
190307,6.88
190308,7.3
190309,7.64
190310,1.59
190311,2.93
190312,2.02
190401,4.55
190402,2.79
190403,1.98
190404,1.66
190405,2.65
190406,7.35
190407,6.17
190408,7.25
190409,3.68
190410,5.19
190411,2.89
190412,1.82
190501,1.73
190502,3.4
190503,3.69
190504,2.57
190505,5.93
190506,4.62
190507,8.82
190508,9.98
190509,6.22
190510,2.91
190511,0.84
190512,7.12
190601,4.25
190602,2.65
190603,3.07
190604,1.35
190605,6.97
190606,8.41
190607,9.82
190608,8.38
190609,4.98
190610,3.11
190611,0.98
190612,0.91
190701,0.76
190702,1.42
190703,0.8
190704,3.28
190705,5.8
190706,5.98
190707,7.08
190708,6.45
190709,8.29
190710,1.34
190711,2.34
190712,5.75
190801,3.12
190802,2.46
190803,1.01
190804,3.14
190805,3.01
190806,6.04
190807,6.54
190808,7.67
190809,8.98
190810,2.57
190811,1.71
190812,0.91
190901,1.48
190902,1.87
190903,2.87
190904,2.93
190905,4.48
190906,6.75
190907,11.04
190908,8.68
190909,3.71
190910,1.65
190911,0.81
190912,2.9
191001,1.36
191002,3.21
191003,1.75
191004,1.5
191005,2.91
191006,10.07
191007,7.79
191008,8.33
191009,3.38
191010,8.15
191011,1.7
191012,0.95
191101,1.37
191102,0.22
191103,2.17
191104,2.39
191105,4.81
191106,4.93
191107,6.77
191108,8.11
191109,3.83
191110,5.36
191111,3.95
191112,4.76
191201,4.83
191202,3.25
191203,4.15
191204,4.51
191205,5.37
191206,10.72
191207,5.46
191208,6.23
191209,9.05
191210,4.45
191211,3.13
191212,2.32
191301,1.94
191302,4.72
191303,5.43
191304,2.24
191305,3.39
191306,5.51
191307,5.42
191308,7.14
191309,5.41
191310,2.81
191311,1.13
191312,3.06
191401,4.12
191402,5.16
191403,1.58
191404,2.73
191405,2.01
191406,4.5
191407,6.11
191408,5.85
191409,7.34
191410,4.2
191411,2.67
191412,4.23
191501,5.58
191502,3.75
191503,2.53
191504,1.38
191505,6.06
191506,5.74
191507,7.67
191508,7.16
191509,5.16
191510,6.79
191511,2.53
191512,2.59
191601,1.13
191602,1.29
191603,1.03
191604,2.8
191605,3.66
191606,6.39
191607,8.65
191608,5.94
191609,4.63
191610,4.32
191611,3.26
191612,4.24
191701,1.76
191702,2.08
191703,2.23
191704,1.62
191705,2.6
191706,5.78
191707,7.09
191708,7.65
191709,7.54
191710,2.72
191711,0.54
191712,1.52
191801,3.06
191802,0.85
191803,2.34
191804,5.37
191805,2.49
191806,5.34
191807,5.24
191808,6.07
191809,6.38
191810,5.26
191811,3.36
191812,3.78
191901,2.41
191902,4.99
191903,5.36
191904,2.22
191905,6.01
191906,7.01
191907,8.72
191908,7.61
191909,4.42
191910,2.16
191911,3.07
191912,2.67
192001,2.7
192002,4.8
192003,1.35
192004,6.44
192005,4.71
192006,5.88
192007,7.68
192008,6.93
192009,7.55
192010,1.94
192011,4.17
192012,3.7
192101,1.27
192102,1.97
192103,1.91
192104,2.11
192105,5.48
192106,3.5
192107,8.33
192108,4.89
192109,2.48
192110,8.23
192111,2.57
192112,2.21
192201,2.36
192202,2.97
192203,2.64
192204,1.15
192205,7.25
192206,7.21
192207,6.64
192208,7.57
192209,8.21
192210,8.78
192211,1.35
192212,2.76
192301,1.91
192302,1.83
192303,2.37
192304,2.78
192305,8.28
192306,9.47
192307,7.1
192308,7.46
192309,4.78
192310,2.7
192311,1.01
192312,1.34
192401,4.25
192402,3.56
192403,5.92
192404,3.34
192405,2.82
192406,6.22
192407,9.94
192408,4.7
192409,8.79
192410,8.9
192411,0.37
192412,2.52
192501,4.8
192502,1.99
192503,1.83
192504,1.53
192505,5.31
192506,6.62
192507,7.23
192508,7
192509,2.64
192510,3.59
192511,3.28
192512,5.95
192601,5.87
192602,2.36
192603,4.44
192604,4.47
192605,2.62
192606,8.41
192607,9.57
192608,9.01
192609,8.73
192610,2.32
192611,3.02
192612,1.02
192701,0.32
192702,3.49
192703,2.23
192704,1.37
192705,1.1
192706,7.45
192707,6.98
192708,6.6
192709,3.83
192710,3.55
192711,1.06
192712,3.06
192801,0.74
192802,3.15
192803,4.76
192804,7.58
192805,3.6
192806,7.3
192807,8.14
192808,10.57
192809,11.52
192810,2.71
192811,0.73
192812,1.36
192901,3.19
192902,2.33
192903,3.55
192904,3.47
192905,4.95
192906,8.09
192907,8.23
192908,6.23
192909,10.59
192910,4.08
192911,1.57
192912,2.58
193001,3.63
193002,2.9
193003,7.65
193004,3.47
193005,4.08
193006,10.34
193007,5.01
193008,4.38
193009,8.76
193010,2.54
193011,3.56
193012,4.09
193101,3.29
193102,2.19
193103,5.17
193104,4.37
193105,3.08
193106,2.25
193107,6.11
193108,6.18
193109,4.59
193110,2.14
193111,0.32
193112,2.8
193201,2.46
193202,1.34
193203,3.73
193204,1.31
193205,6.1
193206,8.57
193207,4.17
193208,9.76
193209,6.66
193210,4.25
193211,4.28
193212,1.07
193301,2.35
193302,3.46
193303,4.05
193304,7.24
193305,2.91
193306,5.22
193307,9.76
193308,6.6
193309,6.86
193310,4.11
193311,1.57
193312,0.68
193401,1.37
193402,3.7
193403,3.26
193404,3.94
193405,6.85
193406,10.18
193407,7.46
193408,5.73
193409,4.67
193410,3.48
193411,1.36
193412,1.03
193501,1.28
193502,2.6
193503,1.2
193504,4.4
193505,3.92
193506,5.72
193507,9.09
193508,8.48
193509,9.8
193510,2.4
193511,1.35
193512,2.46
193601,5.11
193602,6.45
193603,3.01
193604,2.23
193605,4.1
193606,8.71
193607,6.44
193608,6.96
193609,5.08
193610,5.28
193611,1.52
193612,2.88
193701,1.86
193702,4.98
193703,4.23
193704,4.82
193705,3.46
193706,5.87
193707,7.22
193708,8.04
193709,6.88
193710,5.04
193711,4.19
193712,1.11
193801,2.06
193802,1.36
193803,1.87
193804,1.26
193805,4.08
193806,6.51
193807,8.71
193808,4.15
193809,5.83
193810,4.44
193811,1.48
193812,1.14
193901,1.53
193902,2.35
193903,1.44
193904,4.47
193905,4.43
193906,9.1
193907,7.51
193908,10.96
193909,5.69
193910,2.87
193911,1.27
193912,1.94
194001,2.63
194002,4.51
194003,3.47
194004,2.57
194005,2.07
194006,7.09
194007,8.16
194008,6.86
194009,6.55
194010,0.66
194011,1.21
194012,5.89
194101,3.48
194102,3.63
194103,3.97
194104,4.41
194105,1.34
194106,8
194107,10.57
194108,5.44
194109,6.05
194110,5.23
194111,3.17
194112,3.8
194201,3.59
194202,4.55
194203,5.97
194204,2.75
194205,3.44
194206,9.95
194207,5.68
194208,5.9
194209,6.36
194210,1.05
194211,0.76
194212,3.44
194301,1.88
194302,0.89
194303,4.5
194304,2.27
194305,4.63
194306,7.25
194307,8.57
194308,7.29
194309,5.91
194310,2.4
194311,1.78
194312,1.56
194401,2.5
194402,1.54
194403,5.71
194404,4.06
194405,2.9
194406,5.65
194407,9.29
194408,7.91
194409,6.06
194410,5.45
194411,1.36
194412,0.76
194501,3.86
194502,1.32
194503,0.67
194504,3.48
194505,1.8
194506,7.97
194507,10.44
194508,8.37
194509,8.09
194510,3.6
194511,1.08
194512,4.83
194601,2.73
194602,2.76
194603,4.11
194604,1.28
194605,7.48
194606,6.9
194607,9.04
194608,7.16
194609,6.81
194610,2.56
194611,2.47
194612,0.99
194701,2.64
194702,3.48
194703,7.15
194704,4.96
194705,4.79
194706,8.97
194707,8.27
194708,7.25
194709,10.5
194710,6.43
194711,5.72
194712,2.78
194801,5.11
194802,1.05
194803,6.78
194804,4.69
194805,2.49
194806,3.72
194807,10.95
194808,8.11
194809,10.13
194810,4.68
194811,2.81
194812,2.75
194901,0.94
194902,2.57
194903,2.12
194904,4.93
194905,2.27
194906,8
194907,8.44
194908,11.31
194909,7.12
194910,3.41
194911,1.78
194912,2.27
195001,0.38
195002,1.06
195003,3.86
195004,2.98
195005,3.3
195006,3.91
195007,8.24
195008,6.56
195009,7.35
195010,6.61
195011,0.82
195012,2.76
195101,0.9
195102,1.83
195103,3.34
195104,4.31
195105,2.46
195106,4.81
195107,8.14
195108,5.91
195109,7.19
195110,4.58
195111,4.27
195112,2.59
195201,1.15
195202,5.83
195203,3.82
195204,2.31
195205,3.97
195206,3.49
195207,5.65
195208,8.07
195209,6.37
195210,6.26
195211,1.18
195212,1.43
195301,3.25
195302,3.27
195303,2.99
195304,6.54
195305,1.4
195306,7.95
195307,7.36
195308,9.68
195309,10.39
195310,5.04
195311,3.48
195312,5.98
195401,0.96
195402,2
195403,2.49
195404,3.66
195405,4.38
195406,5.71
195407,7.63
195408,4.67
195409,6.33
195410,2.85
195411,2.45
195412,1.88
195501,2.74
195502,2.04
195503,1.55
195504,2.57
195505,3.08
195506,6.46
195507,7.13
195508,5.38
195509,6.01
195510,2.92
195511,1.21
195512,1.31
195601,2.36
195602,2.56
195603,1.36
195604,2.69
195605,3.73
195606,5.2
195607,6.04
195608,5.61
195609,6.26
195610,6.66
195611,0.55
195612,0.92
195701,1.11
195702,3.01
195703,4.63
195704,4.79
195705,6.4
195706,7.46
195707,7.77
195708,7.49
195709,10.19
195710,3.2
195711,2.77
195712,2.62
195801,5.37
195802,3.19
195803,6.29
195804,4.53
195805,5.31
195806,6.11
195807,6.72
195808,5.75
195809,3.86
195810,4.36
195811,2.15
195812,3.59
195901,3.67
195902,3.57
195903,8.62
195904,3.89
195905,6.65
195906,8.52
195907,7.94
195908,7.39
195909,7.92
195910,8.62
195911,2.29
195912,1.72
196001,1.88
196002,5.06
196003,6.34
196004,4.46
196005,2.81
196006,6.84
196007,10.57
196008,6.53
196009,11.93
196010,4.03
196011,1.02
196012,1.69
196101,3.39
196102,3.33
196103,2.64
196104,2.96
196105,3.89
196106,5.8
196107,5.5
196108,8.66
196109,2.77
196110,1.47
196111,1.93
196112,2.05
196201,1.89
196202,1.49
196203,3.91
196204,2.94
196205,2.07
196206,8.21
196207,6.59
196208,7.1
196209,8.03
196210,1.93
196211,3.01
196212,1.47
196301,3.29
196302,5.3
196303,1.69
196304,0.91
196305,4.8
196306,6.84
196307,6.28
196308,5.36
196309,7.7
196310,1.11
196311,4.16
196312,3.59
196401,5.79
196402,5.4
196403,3.24
196404,4.47
196405,3.13
196406,5.62
196407,8.8
196408,8.31
196409,7.85
196410,4.44
196411,2.08
196412,4.32
196501,1.82
196502,4.67
196503,4.02
196504,2.54
196505,0.88
196506,9.62
196507,8.44
196508,6.9
196509,6.66
196510,4.77
196511,1.61
196512,2.76
196601,5.21
196602,5.81
196603,1.92
196604,2.38
196605,5.88
196606,8.8
196607,6.89
196608,7.46
196609,7.07
196610,3.25
196611,0.98
196612,1.95
196701,2.89
196702,4.28
196703,1.18
196704,0.38
196705,2.21
196706,8.71
196707,7.47
196708,8.33
196709,4.4
196710,3.07
196711,0.94
196712,3.83
196801,1.16
196802,2.47
196803,1.6
196804,0.98
196805,6.01
196806,9.85
196807,7.79
196808,7.28
196809,5.17
196810,5.09
196811,2.84
196812,2.02
196901,1.97
196902,3.11
196903,5.86
196904,1.68
196905,5.09
196906,6.01
196907,8.2
196908,8.3
196909,7.73
196910,5.85
196911,2.22
196912,4.39
197001,4.05
197002,4.32
197003,7.81
197004,1.54
197005,4.49
197006,6
197007,5.96
197008,8.29
197009,4.35
197010,4.02
197011,0.77
197012,1.51
197101,1.72
197102,4.16
197103,2.2
197104,1.76
197105,3.28
197106,5.65
197107,7.25
197108,7.65
197109,5.09
197110,4.82
197111,1.96
197112,3.08
197201,3.02
197202,4.19
197203,4.59
197204,2.19
197205,5.05
197206,8.31
197207,4.57
197208,7.09
197209,2.29
197210,2.6
197211,5.05
197212,3.13
197301,4.7
197302,3.26
197303,5.38
197304,4.63
197305,4.04
197306,5.86
197307,7.28
197308,7.28
197309,6.62
197310,1.79
197311,1.59
197312,3.99
197401,1.66
197402,1.92
197403,2.51
197404,1.74
197405,3.96
197406,9.8
197407,8.16
197408,7.07
197409,6.56
197410,1.07
197411,1.43
197412,2.62
197501,3.32
197502,2.57
197503,2.35
197504,3.4
197505,5.58
197506,6.33
197507,9.71
197508,5.9
197509,7.28
197510,4.94
197511,1.62
197512,2.15
197601,2.13
197602,1.46
197603,2.48
197604,2.02
197605,8.84
197606,6.98
197607,5.08
197608,6.35
197609,5.79
197610,3.2
197611,3.77
197612,3.53
197701,3.5
197702,2.42
197703,2.03
197704,1.1
197705,3.3
197706,4.47
197707,6.07
197708,8.55
197709,6.95
197710,1.43
197711,3.58
197712,4.6
197801,4.35
197802,4.06
197803,4.05
197804,2.11
197805,5.44
197806,6.59
197807,8.99
197808,6.34
197809,3.63
197810,2.16
197811,1.7
197812,3.91
197901,6.59
197902,3.06
197903,1.99
197904,4.37
197905,6.85
197906,3.95
197907,7.13
197908,6.97
197909,12.17
197910,1.31
197911,2.74
197912,2.73
198001,3.85
198002,1.87
198003,4.94
198004,4.81
198005,4.59
198006,4.9
198007,7.22
198008,4.97
198009,4.61
198010,3.2
198011,3.52
198012,0.81
198101,0.87
198102,4.61
198103,3.16
198104,0.49
198105,2.43
198106,5.49
198107,5.6
198108,9.74
198109,4.78
198110,1.95
198111,2.4
198112,2.95
198201,2.71
198202,3.66
198203,5.26
198204,5.24
198205,4.99
198206,9.95
198207,8.27
198208,6.09
198209,6.67
198210,3.29
198211,2.25
198212,2.94
198301,3.98
198302,7.51
198303,6.8
198304,4.86
198305,1.95
198306,8.66
198307,4.92
198308,5.94
198309,6.63
198310,4.26
198311,3.51
198312,5.87
198401,1.98
198402,3.84
198403,4.55
198404,4.32
198405,5.12
198406,4.76
198407,9.29
198408,5.24
198409,5.13
198410,1.41
198411,3.03
198412,0.67
198501,1.84
198502,1.67
198503,2.44
198504,2.73
198505,2.68
198506,6.61
198507,7.82
198508,9.54
198509,6.52
198510,4.69
198511,2.93
198512,2.87
198601,4.31
198602,3.81
198603,4.31
198604,0.6
198605,2.33
198606,7.27
198607,5.75
198608,8.11
198609,4.14
198610,4.07
198611,3.25
198612,4.41
198701,4.43
198702,4.01
198703,8.23
198704,0.4
198705,4.23
198706,5.38
198707,5.73
198708,5.2
198709,5.57
198710,2.48
198711,6.14
198712,1.01
198801,4.04
198802,4.03
198803,4.97
198804,1.7
198805,2.62
198806,4.55
198807,7.25
198808,8.51
198809,8.27
198810,1.77
198811,3.55
198812,1.28
198901,1.85
198902,1.06
198903,3.24
198904,2.71
198905,2.73
198906,8.56
198907,6.72
198908,5.63
198909,6.64
198910,3.23
198911,2.44
198912,3.89
199001,2.1
199002,3.9
199003,2.7
199004,2.48
199005,2.88
199006,5.63
199007,6.75
199008,6.33
199009,3.48
199010,3.77
199011,1.19
199012,1.4
199101,8.03
199102,1.53
199103,6.97
199104,5.4
199105,7.37
199106,7.61
199107,9.47
199108,6.38
199109,4.1
199110,3.52
199111,1.18
199112,1.05
199201,3.67
199202,4.1
199203,3.24
199204,2.84
199205,1.86
199206,11.58
199207,4.75
199208,9.4
199209,5.13
199210,3.57
199211,4.79
199212,1.25
199301,6.27
199302,3.23
199303,5.1
199304,2.23
199305,2.52
199306,4.61
199307,5.45
199308,5.13
199309,5.46
199310,5.99
199311,1.87
199312,2.05
199401,5.82
199402,2.39
199403,3.67
199404,3.38
199405,2.7
199406,8.93
199407,7.96
199408,8.32
199409,8.2
199410,6.17
199411,3.87
199412,3.37
199501,3.34
199502,2.13
199503,3.38
199504,3.68
199505,3.38
199506,8.64
199507,7.48
199508,9.55
199509,5.75
199510,7.54
199511,2.62
199512,1.61
199601,3.43
199602,1.99
199603,7.21
199604,3.07
199605,3.86
199606,7.09
199607,5.19
199608,6.92
199609,5.11
199610,5.93
199611,1.12
199612,3.04
199701,3.08
199702,2.35
199703,2.59
199704,6.01
199705,3.53
199706,7.06
199707,7.29
199708,6.13
199709,5.53
199710,3.62
199711,5.2
199712,7.26
199801,4.59
199802,8.44
199803,6.02
199804,1.22
199805,1.79
199806,2.23
199807,7.59
199808,6.65
199809,11.92
199810,1.9
199811,3.19
199812,1.51
199901,4.06
199902,1.26
199903,1.69
199904,1.62
199905,3.8
199906,9.48
199907,5.32
199908,6.91
199909,6.72
199910,4.86
199911,2.15
199912,1.82
200001,2.21
200002,1.08
200003,2.56
200004,2.1
200005,0.91
200006,5.72
200007,6.45
200008,5.28
200009,8.48
200010,1.86
200011,2.02
200012,1.62
200101,1.27
200102,0.72
200103,6.52
200104,0.99
200105,2.35
200106,8.17
200107,9.4
200108,6.74
200109,10.41
200110,2.72
200111,1.57
200112,1.35
200201,3
200202,2.68
200203,2.7
200204,2.41
200205,2.36
200206,10.19
200207,7.61
200208,7.37
200209,6.63
200210,3.72
200211,3.64
200212,6.18
200301,1.5
200302,3.79
200303,6.47
200304,2.86
200305,4.25
200306,10.7
200307,7.25
200308,8.6
200309,5.96
200310,2.69
200311,2.45
200312,2.25
200401,2.28
200402,5.25
200403,1.02
200404,2.22
200405,1.77
200406,7.94
200407,6.91
200408,9.85
200409,12.52
200410,2.57
200411,2.49
200412,2.4
200501,1.76
200502,2.47
200503,5.73
200504,4.96
200505,3.96
200506,11.09
200507,7.22
200508,7.04
200509,4.29
200510,4.84
200511,2.88
200512,3.24
200601,1.47
200602,4.08
200603,0.43
200604,1.44
200605,2.67
200606,5.57
200607,6.27
200608,6.76
200609,5.25
200610,1.97
200611,1.85
200612,3.24
200701,2.53
200702,2.41
200703,1.24
200704,2.15
200705,1.37
200706,6.11
200707,7.5
200708,4.94
200709,6.2
200710,5.64
200711,1.16
200712,2.47
200801,2.85
200802,4.13
200803,3.39
200804,3.41
200805,1.58
200806,6.65
200807,8.1
200808,12.77
200809,3.19
200810,3.64
200811,1.39
200812,2.03
200901,1.85
200902,1.32
200903,2.78
200904,3.72
200905,8.91
200906,6.03
200907,6.65
200908,6.46
200909,5.88
200910,2.22
200911,2.24
200912,5.71
201001,4.23
201002,3.7
201003,5.87
201004,2.75
201005,4.22
201006,5.24
201007,6
201008,8.16
201009,4.33
201010,0.44
201011,2.07
201012,1.11
201101,4.24
201102,1.93
201103,4.06
201104,2.16
201105,1.61
201106,4.74
201107,6.96
201108,6.65
201109,5.53
201110,5.73
201111,1.41
201112,1.75
201201,1.13
201202,2.53
201203,2.34
201204,2.63
201205,5.29
201206,12.57
201207,5.84
201208,10.38
201209,5.59
201210,3.65
201211,0.43
201212,2.71
201301,0.8
201302,4.43
201303,1.94
201304,3.96
201305,4.62
201306,8.63
201307,11.68
201308,7.56
201309,6.05
201310,1.58
201311,3.11
201312,2.51
201401,3.91
201402,3.52
201403,5.2
201404,5.29
201405,4.74
201406,5.88
201407,7.18
201408,5.24
201409,8.85
201410,2.48
201411,4.06
201412,2.78
201501,2.84
201502,3.23
201503,2
201504,4.28
201505,2.39
201506,6.05
201507,7.83
201508,8.44
201509,6.67
201510,1.84
201511,3.8
201512,3.49
201601,6.05
201602,3.25
201603,3.43
201604,2.93
201605,4.62
201606,7.11
201607,4.87
201608,8.12
201609,7.43
201610,2.67
201611,0.21
201612,2.72
201701,3.71
201702,1.88
201703,1.24
201704,2.23
201705,3.84
201706,12.26
201707,7.57
201708,8.52
201709,8.87
201710,5.19
201711,1.64
201712,1.68
201801,2.96
201802,2.4
201803,2.15
201804,3.74
201805,9.31
201806,6.59
201807,8.4
201808,7.61
201809,4.91
201810,2.12
201811,3.15
201812,7.18
201901,3.98
201902,1.98
201903,1.94
201904,3.12
201905,3.41
201906,7.99
201907,7.53
201908,8.79
201909,1.73
201910,5.16
201911,1.83
201912,4.64
202001,1.57
202002,3.48
202003,0.53
202004,4.31
202005,5.25
202006,7.19
202007,7.99
202008,7.92
202009,9.3
202010,4.26
202011,3.85
202012,2.33
202101,1.79
202102,4.12
202103,1.74
202104,4.55
202105,1.53
202106,8.48
202107,8.86
202108,8.75
202109,7.07
202110,3.9
202111,2.88
202112,1.71
202201,2.27
202202,1.19
202203,5.42
202204,3.27
202205,4.63
202206,6.7
202207,7.48